,FSCS,Location,Library Class,Assistant Director Average Hrs/Wk,Assistant Director Minimum Salary,Assistant Director Maximum Salary,Department/Branch Head Average Hrs/Wk,Department/Branch Head Minimum Salary,Department/Branch Head Maximum Salary,Senior Level Librarian Average Hrs/Wk,Senior Level Librarian Minimum Salary,Senior Level Librarian Maximum Salary,Entry Level Librarian Average Hrs/Wk,Entry Level Librarian Minimum Salary,Entry Level Librarian Maximum Salary,Computer/Technology Specialist Average Hrs/Wk,Computer/Technology Specialist Minimum Salary,Computer/Technology Specialist Maximum Salary,Library Clerk Average Hrs/Wk,Library Clerk Minimum Salary,Library Clerk Maximum Salary,Full Time Health Insurance,Full Time Dental Insurance,Full Time Life Insurance,Full Time Pension,Full Time Vision Insurance,Full Time Paid Sick Leave,Full Time Paid Vacation,Full Time Paid Holidays,Full Time Deferred Compensation,Full Time Disability,Full Time Paid Personal Days,Full Time Longevity,Full Time Other Benefits,Part Time Health Insurance,Part Time Dental Insurance,Part Time Life Insurance,Part Time Pension,Part Time Vision Insurance,Part Time Paid Sick Leave,Part Time Paid Vacation,Part Time Paid Holidays,Part Time Deferred Compensation,Part Time Disability,Part Time Paid Personal Days,Part Time Longevity,Part Time Other Benefits
294,MI0326,Sturgis District Library,"Class 4: Serve 12,000-25,999",,,,38,25000,36000,,,,38,25000,36000.0,,,,22.0,12000,19000,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
295,MI0333,Tecumseh District Library,"Class 4: Serve 12,000-25,999",,,,,,,40,40000,52858,40,35000,45900.0,40.0,30000.0,41616.0,20.0,12480,14560,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
296,MI0338,Thornapple Kellogg School and Community Library,"Class 4: Serve 12,000-25,999",,,,,,,8,4406,7079,,,,,,,7.0,3856,5855,No,No,No,No,No,No,No,No,No,No,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
297,MI0340,Three Rivers Public Library,"Class 4: Serve 12,000-25,999",40,36420,37515,,,,29,24852,25600,,,,29.0,18100.0,22000.0,25.0,13000,18000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
298,MI0349,Vicksburg District Library,"Class 4: Serve 12,000-25,999",,,,35,32760,40040,30,25000,25000,20,10036,12000.0,,,,20.0,10036,18000,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,
299,MI0403,Wayne Public Library,"Class 4: Serve 12,000-25,999",,,,,,,27,25272,32292,27,25272,32292.0,38.0,45030.0,45030.0,14.0,7826,10010,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,,No,No,No,No,No,Yes,No,Yes,No,No,No,No,
300,MI0374,Wixom Public Library,"Class 4: Serve 12,000-25,999",,,,40,46000,57500,40,42791,53489,26,22984,28392.0,,,,19.0,10868,13832,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,Yes,No,No,No,No,No,No,
301,MI9017,Allen Park Public Library,"Class 5: Serve 26,000-49,999",35,40000,55000,,,,,,,,,,28.0,15000.0,30000.0,24.0,14000,25000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,No,No,Yes,No,No,No,
302,MI0411,Allendale Township Library,"Class 5: Serve 26,000-49,999",,,,40,46945,65728,20,12343,17243,16,8778,11789.0,,,,12.0,5772,7020,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
303,MI0414,Alpena County Library,"Class 5: Serve 26,000-49,999",40,52531,52531,40,29993,44871,29,20518,28055,24,13657.8,14422.64,40.0,37941.9,37941.9,19.0,7709.36,11085,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,
304,MI0019,Baldwin Public Library,"Class 5: Serve 26,000-49,999",40,54892,76871,40,47727,66818,40,43340,58485,40,38512,55432.0,40.0,35779.0,53813.0,40.0,25175,38424,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,
305,MI0430,Belleville Area District Library,"Class 5: Serve 26,000-49,999",40,58000,76000,40,50000,66000,40,48300,55000,40,41600,48300.0,40.0,47000.0,62000.0,15.0,9984,12480,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
306,MI0037,Bloomfield Township Public Library,"Class 5: Serve 26,000-49,999",38,65894,90412,38,58573,80366,38,52066,71436,28,46280,63499.0,38.0,46280.0,63499.0,23.0,34398,45449,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Personal Business & Emergency Time,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,Personal Business & Emergency Time
307,MI0039,Branch District Library,"Class 5: Serve 26,000-49,999",40,58000,58000,37,19009,37440,40,50000,50000,26,15277,24200.0,40.0,29099.0,37232.0,26.0,12274,26153,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,
308,MI0043,Brighton District Library,"Class 5: Serve 26,000-49,999",40,58996,75725,40,47482,65194,34,38604,51350,20,38168,39520.0,,,,19.0,20800,30763,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Long Term Disability, Flexible Spending Accounts",No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Flexibile Spending Accounts
309,MI0049,Cadillac-Wexford County Public Library,"Class 5: Serve 26,000-49,999",,,,40,29120,32760,40,39520,45240,40,32760,32760.0,30.0,31590.0,31590.0,40.0,33280,43784,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
310,MI0055,Cass District Library,"Class 5: Serve 26,000-49,999",,,,40,35868,43344,40,30902,41387,40,27315,27315.0,,,,15.0,8115,14485,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,No,No,Yes,No,No,Yes,No,
311,MI0416,Chesterfield Township Library,"Class 5: Serve 26,000-49,999",,,,38,57000,73000,38,41000,53000,20,22000,28000.0,38.0,57000.0,73000.0,15.0,10000,13000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,
312,MI0166,Clarkston Independence District Library,"Class 5: Serve 26,000-49,999",,,,40,40000,64000,40,38000,52000,20,18720,34320.0,20.0,12480.0,28600.0,20.0,10400,21450,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
313,MI0426,Commerce Township Community Library,"Class 5: Serve 26,000-49,999",,,,38,60000,65000,38,47982,49922,38,47982,47982.0,38.0,65000.0,65000.0,28.0,19052,19052,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,No,No,No,No,No,Yes,No,No,No,No,No,No,
314,MI0310,Community District Library,"Class 5: Serve 26,000-49,999",,,,26,13500,37000,36,29952,35568,36,20592,28080.0,,,,26.0,14000,20000,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,
315,MI0075,Cromaine District Library,"Class 5: Serve 26,000-49,999",,,,40,50523,79934,40,42286,55702,20,21143,27851.0,40.0,50523.0,79934.0,20.0,13093,17305,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes,No,
316,MI9009,Delta Township District Library,"Class 5: Serve 26,000-49,999",,,,40,54388,65265,,,,,,,40.0,59647.0,77541.0,20.0,12339,14653,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,No,Yes,No,No,No,
317,MI0085,Dickinson County Library,"Class 5: Serve 26,000-49,999",,,,,,,37,29620,39120,37,26695,29503.0,,,,20.0,11876,16286,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
318,MI0093,East Lansing Public Library,"Class 5: Serve 26,000-49,999",45,60379,84508,45,54800,76779,40,48236,67638,28,37555,52572.0,20.0,37555.0,52572.0,20.0,27284,38175,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,
319,MI0092,Eastpointe Memorial Library,"Class 5: Serve 26,000-49,999",40,53356,72831,40,41996,57325,,,,20,17836,23712.0,,,,36.0,33290,46479,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,Yes,No,No,No,No,No,No,
320,MI0121,Garden City Public Library,"Class 5: Serve 26,000-49,999",,,,,,,,,,40,34000,38000.0,,,,29.0,14000,18000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,,No,No,No,No,No,Yes,No,No,No,No,No,No,
321,MI0124,Georgetown Township Public Library,"Class 5: Serve 26,000-49,999",,,,40,50,62000,,,,,,,,,,20.0,18000,27000,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,Yes,No,No,No,No,Yes,No,
322,MI0135,Hackley Public Library,"Class 5: Serve 26,000-49,999",40,68000,83000,40,43802,69143,38,53601,67341,38,41742,51193.0,40.0,44194.0,65496.0,34.0,20842,44018,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,"Yes, unspecified",No,No,No,No,No,No,No,No,No,No,No,No,
323,MI0171,Iosco-Arenac District Library,"Class 5: Serve 26,000-49,999",40,36000,43000,40,34000,40000,,,,,,,40.0,38000.0,48000.0,34.0,24000,33000,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Health Savings Account,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,
324,MI0195,Lenawee District Library,"Class 5: Serve 26,000-49,999",38,44285,52709,22,11359,22282,38,36894,45338,38,28470,36894.0,25.0,13923.0,19487.0,16.0,8020,19487,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,
325,MI9025,Lincoln Park Public Library,"Class 5: Serve 26,000-49,999",,,,,,,,,,,37440,40000.0,,,,28.0,22880,25000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,Yes,No,No,No,No,No,No,
326,MI0201,Loutit District Library,"Class 5: Serve 26,000-49,999",40,62500,87400,40,56900,71800,36,49500,62400,31,32100,38700.0,40.0,56900.0,71800.0,30.0,20100,33700,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, unspecified",No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,"Yes, unspecified"
327,MI0210,Madison Heights Public Library,"Class 5: Serve 26,000-49,999",,,,38,51302,58618,,,,20,18460,18980.0,38.0,42321.0,48323.0,20.0,14300,14820,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,"Yes, unspecified"
328,MI0401,Mason County District Library,"Class 5: Serve 26,000-49,999",40,51510,51510,35,40440,40440,,,,25,17000,25000.0,,,,30.0,9000,22000,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,
329,MI0248,Northville District Library,"Class 5: Serve 26,000-49,999",40,70000,72720,40,54712,63001,40,48097,55613,40,43948,46975.0,40.0,49442.0,62532.0,21.0,14491,19099,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,
330,MI0251,Oak Park Public Library,"Class 5: Serve 26,000-49,999",,,,,,,40,44652,55487,40,40658,50296.0,20.0,34000.0,41642.0,16.0,13000,15800,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,
331,MI0255,Orion Township Public Library,"Class 5: Serve 26,000-49,999",,,,38,48500,63700,38,36500,48000,26,36500,48000.0,38.0,42900.0,61620.0,26.0,22425,32750,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,"Long Term, Short Term Disability",No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
332,MI0268,Peter White Public Library,"Class 5: Serve 26,000-49,999",40,53000,60000,39,45800,50000,39,28000,32000,39,26500,30500.0,,,,20.0,12700,17300,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,
333,MI0273,Plymouth District Library,"Class 5: Serve 26,000-49,999",,,,40,57000,82100,40,50400,70600,40,46800,63700.0,40.0,57000.0,82100.0,24.0,17759,20879,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
334,MI0402,Redford Township District Library,"Class 5: Serve 26,000-49,999",,,,40,52104,69557,40,41267,57000,20,20540,26000.0,40.0,55122.0,77170.0,20.0,12480,15964,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,Yes,No,No,No,No,No,No,
335,MI0294,Romeo District Library,"Class 5: Serve 26,000-49,999",,,,40,76960,85300,,,,40,74880,120640.0,40.0,28600.0,37800.0,20.0,9900,33280,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,
336,MI0433,Romulus Public Library,"Class 5: Serve 26,000-49,999",40,50000,60000,,,,,,,40,40000,50000.0,,,,25.0,23400,25480,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,No,No,No,No,No,No,
337,MI0295,Roseville Public Library,"Class 5: Serve 26,000-49,999",40,70952,74065,40,63910,97847,40,57544,60129,28,34580,36036.0,,,,24.0,14976,18408,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Anniversary date for part-time employees
338,MI0300,Saline District Library,"Class 5: Serve 26,000-49,999",40,74200,115000,40,64000,99200,40,46800,70200,20,41200,59700.0,40.0,55200.0,85600.0,20.0,29200,39400,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,medical reimbursement,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,medical reimbursement
339,MI0261,Shiawassee District Library,"Class 5: Serve 26,000-49,999",39,50665,60081,37,45372,53803,,,,,,,,,,37.0,28748,41456,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,No,No,No,No,No,
340,MI0434,Southgate Veterans Memorial Library,"Class 5: Serve 26,000-49,999",,,,,,,40,38000,40000,,,,,,,28.0,13759,21548,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,Yes,No,No,No,No,No,
341,MI0022,Superior District Library,"Class 5: Serve 26,000-49,999",35,39203,42843,35,20020,38125,35,38912,42552,20,18200,19292.0,15.0,11700.0,11700.0,20.0,10036,11024,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
342,MI0345,Van Buren District Library,"Class 5: Serve 26,000-49,999",40,57000,62000,30,35000,55000,40,35000,45000,,34000,40000.0,,28000.0,35000.0,20.0,22000,31000,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,
343,MI0366,White Lake Township Library,"Class 5: Serve 26,000-49,999",40,60000,60000,40,50000,50000,40,47000,50000,24,24000,28000.0,40.0,45000.0,50000.0,24.0,16000,18000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,
344,MI0012,Ann Arbor District Library,"Class 6: Serve 50,000+",40,114800,164230,40,79400,111320,40,52300,71940,40,52300,71940.0,40.0,52300.0,71940.0,40.0,37000,48840,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,No,No,No,No,No,No,No,No,No,No,No,No,
345,MI0021,Bay County Library System,"Class 6: Serve 50,000+",40,68598,83720,40,46821,64522,40,44283,53206,40,42578,51085.0,40.0,34320.0,41163.0,40.0,28080,37794,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
346,MI0052,Canton Public Library,"Class 6: Serve 50,000+",,,,37,61900,95900,37,50500,75800,22,48100,69700.0,37.0,48100.0,69700.0,20.0,25700,34700,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
347,MI0424,Capital Area District Libraries,"Class 6: Serve 50,000+",40,80681,112953,40,66661,83303.98,40,62047.56,77587.04,40,53946.72,67433.4,40.0,80681.0,112953.0,40.0,27125.58,37608.47,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,125 PLan,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,125 Plan 
348,MI0348,Chippewa River District Library System,"Class 6: Serve 50,000+",,,,,,,40,56326,62608,40,49046,51293.0,40.0,48048.0,61589.0,40.0,31034,45739,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,"Tuition, Health Incentive",No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,"Tuition, Health Incentive"
349,MI0397,Clinton-Macomb Public Library,"Class 6: Serve 50,000+",,,,38,61000,80037,38,50473,66225,38,45005,59051.0,38.0,83731.0,109863.0,38.0,28260,37079,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,
350,MI0425,Dearborn Heights City Libraries,"Class 6: Serve 50,000+",,,,40,47000,50000,,,,40,39000,41000.0,,,,20.0,11500,16600,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,Yes,No,No,No,No,No,No,
351,MI0078,Dearborn Public Library,"Class 6: Serve 50,000+",40,76626,97067,40,65973,83572,38,62656,79372,38,52176,66095.0,38.0,48009.0,60816.0,38.0,43613,55248,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Education discounts,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,Educational discounts
352,MI0083,Detroit Public Library,"Class 6: Serve 50,000+",,,,40,60975,68297,40,55184,60647,40,40214,48299.0,40.0,65650.0,85823.0,40.0,25697,35492,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes, Tuition Reimbursement,No,No,Yes,No,No,No,No,Yes,No,No,No,No,
353,MI0105,Farmington Community Library,"Class 6: Serve 50,000+",,,,40,51426,82366,40,44966,72665,40,41809,62348.0,,34639.0,57282.0,40.0,27052,44383,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Health Care Savings Plan,No,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Health Care Savings Plan
354,MI0111,Flint Public Library,"Class 6: Serve 50,000+",,,,50,59312,80050,40,48681,60197,40,41681,53197.0,40.0,32618.0,42033.0,40.0,24461,31429,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,No,No,No,No,No,Yes,Yes,No,No,No,
355,MI0123,Genesee District Library,"Class 6: Serve 50,000+",,,,40,57990,70564,40,52728,62670,40,46280,58011.0,40.0,39832.0,47278.0,40.0,36608,47174,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,No,No,No,No,No,No,No,
356,MI0129,Grace A. Dow Memorial Library,"Class 6: Serve 50,000+",,,,40,59584,71042,40,51688,65811,40,45635,58115.0,,,,20.0,19264,24539,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,No,No,No,No,Yes,No,Additional wage in lieu of benefits
357,MI0131,Grand Rapids Public Library,"Class 6: Serve 50,000+",40,84026,107456,40,59322,80915,40,70809,89202,40,57402,71988.0,40.0,57402.0,92296.0,20.0,15154,16388,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,
358,MI0134,Grosse Pointe Public Library,"Class 6: Serve 50,000+",40,65000,85000,40,66000,76086,40,51717,67234,40,51717,51717.0,40.0,46125.0,65139.0,40.0,32323,41645,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,403 B retirement savings with employer match,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,403 B retirement savings with employer match
359,MI0150,Herrick District Library,"Class 6: Serve 50,000+",40,67496,82035,40,67496,82035,40,54662,67496,40,50170,61360.0,40.0,38813.0,50482.0,40.0,34694,44325,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,No,No,No,No,No,No,Yes,No,No,No,
360,MI0160,Howell Carnegie District Library,"Class 6: Serve 50,000+",,,,41,48526,77646,,,,40,37190,59488.0,40.0,42203.0,67475.0,22.0,15879,52416,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,No,No,,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,
361,MI0175,Jackson District Library,"Class 6: Serve 50,000+",40,74260,87300,40,39900,66414,40,48859,57179,40,41662,50544.0,40.0,60099.0,71026.0,26.0,26000,40955,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,,No,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,No,
362,MI0180,Kalamazoo Public Library,"Class 6: Serve 50,000+",40,74965,98965,40,74540,92540,40,63463,78053,40,52273,72345.0,40.0,54180.0,70180.0,40.0,35656,46567,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,HCSP,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,
363,MI0182,Kent District Library,"Class 6: Serve 50,000+",,,,40,52240,88500,40,52104,64917,34,46384,63024.0,40.0,49150.0,61838.0,23.0,24440,38522,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,
364,MI0190,Lapeer District Library,"Class 6: Serve 50,000+",40,52000,69000,40,45000,61000,,,,,,,,,,40.0,27435,34237,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,
365,MI0200,Livonia Public Library,"Class 6: Serve 50,000+",,,,40,66622,77688,40,62192,72758,40,49837,58282.0,40.0,66622.0,77688.0,40.0,35027,38688,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,
366,MI0233,Monroe County Library System,"Class 6: Serve 50,000+",,,,40,48672,65562,40,44886,60486,32,12673,56909.0,40.0,43534.0,63398.0,20.0,3354,38938,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,No,Yes,Yes,No,Yes,No,No,Yes,No,No,Yes,Pro-rated birthday
367,MI0240,Muskegon Area District Library,"Class 6: Serve 50,000+",40,64000,69097,40,52000,61360,40,46862,55681,40,,48880.0,40.0,37169.0,44262.0,24.0,0,33987,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Health Care Spending Program,No,No,No,No,No,No,No,No,No,No,No,No,PTO Paid Time Off/Healthcare Spending Program
368,MI0250,Novi Public Library,"Class 6: Serve 50,000+",40,66146,92604,40,50111,77170,40,50111,67649,18,45555,59222.0,40.0,55122.0,77171.0,24.0,24050,30063,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Defined Benefit and Defined Contribution options,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,must work 20-29 hours p/wk for time benefits
369,MI0274,Pontiac Public Library,"Class 6: Serve 50,000+",,,,,,,,,,40,37400,40000.0,30.0,27000.0,27000.0,30.0,12000,25000,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,
370,MI0277,Portage District Library,"Class 6: Serve 50,000+",,,,45,47000,78720,40,44410,61474,40,44410,61474.0,45.0,47000.0,78720.0,20.0,29640,38667,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,401(a) Library Contributes 10% of Regular Wages; $200 Well Being Benefit,No,No,No,No,No,No,No,No,No,No,Yes,No,$200 Well Being Benefit
371,MI0299,Public Libraries of Saginaw,"Class 6: Serve 50,000+",,,,,55373,69775,,,,,44295,55833.0,40.0,42328.0,53363.0,25.0,15119,25844,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,No,
372,MI0293,Rochester Hills Public Library,"Class 6: Serve 50,000+",38,64730,92130,38,52164,74245,38,45477,62239,38,42048,57545.0,38.0,34967.0,47854.0,38.0,25549,37959,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,
373,MI0296,Royal Oak Public Library,"Class 6: Serve 50,000+",,,,40,58848,64943,40,53479,58847,40,44099,53499.0,40.0,47414.0,54350.0,40.0,39254,41329,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Employer contribution to tax deferred annuity,No,No,No,No,No,No,No,No,No,No,No,No,
374,MI0321,Saint Clair County Library System,"Class 6: Serve 50,000+",40,42598,44302,40,29928,32371,40,49833,51826,40,40959,44302.0,,,,40.0,27672,29928,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,Yes,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,
